date,product,category,quantity,price,customer_id,region
2024-01-26,Tool F,Hardware,4,12.99,CUST026,East
2024-01-26,Widget A,Electronics,10,29.99,CUST027,West
2024-01-27,Gadget B,Electronics,3,49.99,CUST028,North
2024-01-27,Tool C,Hardware,7,15.50,CUST029,South
2024-01-28,Widget D,Electronics,5,39.99,CUST030,East
2024-01-28,Gadget E,Electronics,9,59.99,CUST026,West
2024-01-29,Tool F,Hardware,1,12.99,CUST027,North
2024-01-29,Widget A,Electronics,8,29.99,CUST028,South
2024-01-30,Gadget B,Electronics,2,49.99,CUST029,East
2024-01-30,Tool C,Hardware,6,15.50,CUST030,West
2024-01-31,Widget D,Electronics,4,39.99,CUST031,North
2024-01-31,Gadget E,Electronics,10,59.99,CUST032,South
2024-02-01,Tool F,Hardware,3,12.99,CUST033,East
2024-02-01,Widget A,Electronics,7,29.99,CUST034,West
2024-02-02,Gadget B,Electronics,5,49.99,CUST035,North
2024-02-02,Tool C,Hardware,9,15.50,CUST031,South
2024-02-03,Widget D,Electronics,1,39.99,CUST032,East
2024-02-03,Gadget E,Electronics,8,59.99,CUST033,West
2024-02-04,Tool F,Hardware,2,12.99,CUST034,North
2024-02-04,Widget A,Electronics,6,29.99,CUST035,South
2024-02-05,Gadget B,Electronics,4,49.99,CUST036,East
2024-02-05,Tool C,Hardware,10,15.50,CUST037,West
2024-02-06,Widget D,Electronics,3,39.99,CUST038,North
2024-02-06,Gadget E,Electronics,7,59.99,CUST039,South
2024-02-07,Tool F,Hardware,5,12.99,CUST040,East
2024-02-07,Widget A,Electronics,9,29.99,CUST036,West
2024-02-08,Gadget B,Electronics,1,49.99,CUST037,North
2024-02-08,Tool C,Hardware,8,15.50,CUST038,South
2024-02-09,Widget D,Electronics,2,39.99,CUST039,East
2024-02-09,Gadget E,Electronics,6,59.99,CUST040,West
2024-02-10,Tool F,Hardware,4,12.99,CUST041,North
2024-02-10,Widget A,Electronics,10,29.99,CUST042,South
2024-02-11,Gadget B,Electronics,3,49.99,CUST043,East
2024-02-11,Tool C,Hardware,7,15.50,CUST044,West
2024-02-12,Widget D,Electronics,5,39.99,CUST045,North
2024-02-12,Gadget E,Electronics,9,59.99,CUST041,South
2024-02-13,Tool F,Hardware,1,12.99,CUST042,East
2024-02-13,Widget A,Electronics,8,29.99,CUST043,West
2024-02-14,Gadget B,Electronics,2,49.99,CUST044,North
2024-02-14,Tool C,Hardware,6,15.50,CUST045,South
2024-02-15,Widget D,Electronics,4,39.99,CUST046,East
2024-02-15,Gadget E,Electronics,10,59.99,CUST047,West
2024-02-16,Tool F,Hardware,3,12.99,CUST048,North
2024-02-16,Widget A,Electronics,7,29.99,CUST049,South
2024-02-17,Gadget B,Electronics,5,49.99,CUST050,East
2024-02-17,Tool C,Hardware,9,15.50,CUST046,West
2024-02-18,Widget D,Electronics,1,39.99,CUST047,North
2024-02-18,Gadget E,Electronics,8,59.99,CUST048,South
2024-02-19,Tool F,Hardware,2,12.99,CUST049,East
2024-02-19,Widget A,Electronics,6,29.99,CUST050,West
2024-02-20,Gadget B,Electronics,4,49.99,CUST001,North 
